icao,"name",lat,lon,runways,ils,elev_ft_AMSL
01MN,"[s] Barnes",47.89963777,-92.55738945,0,0,1358
03M,"[s] Lakeside Marina",44.32090194,-69.88949306,0,0,165
05B,"[s] Van Buren",47.15893194,-67.93196834,0,0,440
08MN,"[s] Christenson Point",47.66937388,-93.05444445,0,0,1372
09Y,"[s] Wipline",44.81663305,-93.01549139,0,0,687
0FD6,"[s] Fulton",27.90752222,-80.48644112,0,0,0
0G5,"[s] Grand Marais Cook County",47.81655722,-90.38343889,0,0,1635
0MI5,"[s] Grognet Flying Service",47.11659388,-88.53345556,0,0,603
0MN0,"[s] Winners Landing",44.79691111,-92.98410084,0,0,690
0MN2,"[s] Grindstone Lake",46.13328194,-93.00298223,0,0,1025
0MN4,"[s] Pauls",46.47718944,-94.30305501,0,0,1200
0O0,"[s] San Luis Reservoir Seaplane Base",37.07304747,-121.13499208,0,0,518
0TN1,"[s] Tims Ford",35.22230472,-86.21998834,0,0,785
0W0,"[s] Seattle Seaplanes",47.62759805,-122.33179362,0,0,14
0Z3,"[s] Shannons Pond",59.05897555,-158.57719001,0,0,80
10MA,"[s] Beaver Lake",42.26259222,-72.30702584,0,0,384
11MN,"[s] Sixberrys Landing",47.67770694,-93.04823917,0,0,1372
12MN,"[s] Eastman",46.48052277,-94.28110945,0,0,1200
13S,"[s] Lake Louise",62.28285527,-146.51886695,0,0,2362
13Z,"[s] Loring",55.60130583,-131.63668306,0,0,0
14MN,"[s] Lake Marion",44.6657975,-93.27716584,0,0,978
16MN,"[s] Valley News Co - Lake Washington",44.23996694,-93.86050917,0,0,1000
16WI,"[s] Lac Vieux Desert",46.12161861,-89.12096862,0,0,1690
16Z,"[s] Mc Grath",62.957985,-155.59317917,0,0,325
17MN,"[s] Kivi Mokki",46.71689138,-93.21022278,0,0,1224
19Y,"[s] Peterson",44.99996388,-93.41967445,0,0,820
1AL9,"[s] Lake Tuscaloosa",33.34777777,-87.60194445,0,0,224
1FD1,"[s] Halifax River",29.241925,-81.03311084,0,0,0
1IS9,"[s] Rods Fox Valley",42.0666925,-88.2834125,0,0,750
1MI0,"[s] Ashman Island",46.06863194,-83.72416973,0,0,581
1MN4,"[s] Krueger Loon Lake",46.62218111,-95.83643778,0,0,1370
1MN9,"[s] Lees",45.11663305,-93.01688473,0,0,910
1MU1,"[s] Lake Taney Como",36.66672805,-93.15434612,0,0,716
1O0,"[s] Lake Woahink",43.90416666,-124.11472223,0,0,39
1WI5,"[s] Beaver Dam Lake",43.5149875,-88.95260973,0,0,871
1Z9,"[s] Ellamar",60.89390777,-146.70369195,0,0,0
21MN,"[s] Amundson",44.92912944,-93.61745862,0,0,935
22MN,"[s] Eastmans Medicine Lake",44.99468611,-93.42606362,0,0,820
28MN,"[s] Vasa Park",44.96357388,-93.62245917,0,0,930
2MA6,"[s] Flynns Noquochoke",41.59361111,-71.06527778,0,0,1
2MA7,"[s] Falls Pond",41.9584325,-71.32644306,0,0,175
2MN5,"[s] Pelican Lake",48.05797166,-92.85600195,0,0,1288
2N7,"[s] Little Ferry",40.85009972,-74.03291778,0,0,0
2R3,"[s] Island Lake",60.70443611,-151.31140278,0,0,140
2Y3,"[s] Yakutat",59.5624775,-139.74109945,0,0,0
2Z1,"[s] Entrance Island",57.41215055,-133.43949889,0,0,0
2Z5,"[s] Chena River",64.83289944,-147.84825834,0,0,440
2Z6,"[s] False Island",57.53215444,-135.21345112,0,0,0
30W,"[s] Sweetwater Bay",44.95193305,-87.80843667,0,0,579
34MN,"[s] Peil Juliar",44.95996277,-93.64940473,0,0,627
38A,"[s] Shaktoolik Spb",64.37053247,-161.206816975,1,0,0
3FD9,"[s] Prairie Lake Private Res Sp Mooring Fa",28.65666444,-81.35340167,0,0,86
3LA2,"[s] Southern Natural Gas Co.",30.28075166,-89.95423751,0,0,0
3MD9,"[s] Havre De Grace",39.54150222,-76.06967167,0,0,0
3MI9,"[s] Ness Landing",45.90388888,-86.97027778,0,0,580
3S1,"[s] Wileys",45.4309525,-122.64953778,0,0,12
3TN2,"[s] Merian",35.82174,-84.61104778,0,0,740
3Z8,"[s] Golden Horn Lodge",59.74703944,-158.87472751,0,0,91
3Z9,"[s] Haines",59.23495111,-135.44071806,0,0,0
42FL,"[s] Plantation Key",24.97124194,-80.59561778,0,0,0
43FD,"[s] Coles",28.29111111,-81.38722223,0,0,70
